StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Introduction,Q2,Q3,Q4,Q4_7_TEXT,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_7_TEXT,Q6,Q7,Q8,Q8_10_TEXT,Q9,Q10,Q11,Q12,Q13,Q14,Q17,Q18,Q19,Q19_10_TEXT,Q20,Q20_7_TEXT,Q21,Q22,Q22_7_TEXT,Q23,Q24,Q25,Q26,Q27,Q27_6_TEXT
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Welcome!

We invite you to embark on a journey of self-discovery through our exciting survey! ðŸš€ We're eager to unravel the mysteries behind your favorite intellectual properties, whether they be captivating movies, enthralling books, or immersive video games.



Your insights are invaluable to us as we seek to better understand your preferences. Your responses will be anonymous and confidential, used solely for research purposes.



Your participation is entirely voluntary. Thank you for your time and contributions.



Let's begin the survey.",What age group do you belong to?,Which of the following best describes your current education status?,Which of the following content and entertainment media sources are your favorites? (Select all that apply) - Selected Choice,Which of the following content and entertainment media sources are your favorites? (Select all that apply) - Other (please specify): - Text,"Among the options you've selected, please rank them in order of preference. (1 being the most favorite, 2 being the second most favorite, and so on) - TV shows/ Streaming services","Among the options you've selected, please rank them in order of preference. (1 being the most favorite, 2 being the second most favorite, and so on) - Cartoons/Anime","Among the options you've selected, please rank them in order of preference. (1 being the most favorite, 2 being the second most favorite, and so on) - Comic books ","Among the options you've selected, please rank them in order of preference. (1 being the most favorite, 2 being the second most favorite, and so on) - Video games ","Among the options you've selected, please rank them in order of preference. (1 being the most favorite, 2 being the second most favorite, and so on) - Movie theatres","Among the options you've selected, please rank them in order of preference. (1 being the most favorite, 2 being the second most favorite, and so on) - Books ","Among the options you've selected, please rank them in order of preference. (1 being the most favorite, 2 being the second most favorite, and so on) - Other (please specify):","Among the options you've selected, please rank them in order of preference. (1 being the most favorite, 2 being the second most favorite, and so on) - Other (please specify): - Text",What are the main reasons you prefer that over the others? (Select all that apply),"Now, Please provide the title or name of your favorite intellectual property, This could be your favorite TV show, movie,  video game, book, etc.
 (Only one)",What are the primary reasons [QID7-ChoiceTextEntryValue] is your favorite intellectual property ? (Select all that apply) - Selected Choice,What are the primary reasons [QID7-ChoiceTextEntryValue] is your favorite intellectual property ? (Select all that apply) - Other (please specify):  - Text,"When describing the age of your favorite intellectual property ([QID7-ChoiceTextEntryValue]), please choose the option that best fits:","Have you ever purchased a product related to ANY intellectual property from the categories mentioned earlier? (e.g.,  TV show, video game, book, etc.)",Which types of products related to your favorite IPs have you purchased in the past year? (Select all that apply),"When you find a product related to your favorite IPs, does it influence your decision to purchase it or not?",What emotions or factors motivate your decision to make a purchase product associated with those IPs? (Select all that apply),How often do you find yourself buying products related to your favorite intellectual properties (IPs in general)?,"Have you ever engaged in collecting items or objects? If so, please select the option that best describes your collecting experience:",What types of items do you collect or collected? (Select all that apply),What motivates you to collect items? (Select all that apply) - Selected Choice,What motivates you to collect items? (Select all that apply) - Other (please specify):  - Text,How do you acquire the items for your collection? (Select all that apply) - Selected Choice,How do you acquire the items for your collection? (Select all that apply) - Other (please specify):  - Text,How frequently do you add new items to your collection?,What is the main factor that influences your decision to add a new item to your collection? - Selected Choice,What is the main factor that influences your decision to add a new item to your collection? - Other (please specify):  - Text,Do you collect items or memorabilia related to your previously mentioned favorite IP?,Do you consider yourself a collector of items or memorabilia?,Gender:,Employment Status:,"What is your current household size, including yourself, and what is your marital status? - Selected Choice","What is your current household size, including yourself, and what is your marital status? - Other (please specify): - Text"
"{""ImportId"":""startDate"",""timeZone"":""America/Toronto""}","{""ImportId"":""endDate"",""timeZone"":""America/Toronto""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Toronto""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID4_7_TEXT""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID5_5""}","{""ImportId"":""QID5_6""}","{""ImportId"":""QID5_7""}","{""ImportId"":""QID5_x7_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID8_10_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID19_10_TEXT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_7_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID22_7_TEXT""}","{""ImportId"":""QID30""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID26_6_TEXT""}"
2023-11-12 13:02,2023-11-12 13:02,Survey Preview,,100,25,True,2023-11-12 13:02,R_1gnFroAtyHQBtrm,,,,,43.6836,-79.3732,anonymous,EN,"Yes, I consent",25-34,Completed a postgraduate degree,"Comic books ,Video games ,Other (please specify):",PLAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-12 13:06,2023-11-12 13:06,Survey Preview,,100,3,True,2023-11-12 13:06,R_3GCkTVqxdtxBkdB,,,,,43.6836,-79.3732,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-12 13:06,2023-11-12 13:06,Survey Preview,,100,6,True,2023-11-12 13:06,R_3n1oxhlIdRUQrOL,,,,,43.6836,-79.3732,anonymous,EN,"Yes, I consent",Under 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-12 13:06,2023-11-12 13:06,Survey Preview,,100,7,True,2023-11-12 13:06,R_pmji15U4tDeuSyt,,,,,43.6836,-79.3732,anonymous,EN,"Yes, I consent",Prefer not to answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-12 13:06,2023-11-12 13:07,Survey Preview,,100,12,True,2023-11-12 13:07,R_2fj5HAkZjzTl7pj,,,,,43.6836,-79.3732,anonymous,EN,"Yes, I consent",18 - 24,Completed a postgraduate degree,Movie theatres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-14 20:32,2023-11-14 20:37,Survey Preview,,100,281,True,2023-11-14 20:37,R_yR2mlrQ8DWm9cbf,,,,,43.6836,-79.3732,anonymous,EN,"Yes, I consent",18 - 24,Completed a postgraduate degree,Video games ,,,,,,,,,,"Emotional connection ,Imagination and creativity ",Titanic,Stunning visual or graphic design ,,Fairly recent (Released in the past 1-5 years) ,Yes ,Home decor/Posters ,Strongly influence ,Love and loyalty for the IP ,Occasionally - Once a month or a few times a year ,"Yes, I am currently actively collecting items.",6, Aesthetic appeal ,, Trade or swap with other collectors ,,Occasionally - Once a month or a few times a year , Rarity or uniqueness ,,"No, I don't collect items or memorabilia related to my favorite IP.",No,Male, Employed part-time ,"In a relationship, living together ",
2023-11-14 21:19,2023-11-14 21:37,IP Address,174.91.173.131,100,1057,True,2023-11-14 21:37,R_31veYSXn8RP0gPq,,,,,43.6836,-79.3732,anonymous,EN,"Yes, I consent",35 - 44,"Currently enrolled in a postgraduate program (e.g., Master's, Ph.D., MBA)","TV shows/ Streaming services,Cartoons/Anime,Comic books ,Movie theatres",,2,1,4,,3,,,,"Nostalgia ,Variety of topics and content ,Visual appeal ,Access to it ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ,Deeper storytelling ",Jurassic park,"Engaging storyline or plot ,Stunning visual or graphic design ,Memorable moments or scenes ,Nostalgia (Reminds you of your past or childhood) ",, Childhood favorite (I enjoyed it during my childhood) ,Yes ,"Clothing or apparel ,Comic books or graphic novels (related to the IP) ,Toys or action figures ,Board games/Trading card games ",Moderately influence ,"Connection to the IP's storyline or characters ,Nostalgia ,Love and loyalty for the IP ,Collectible value ,Personal connection to the IP ",Rarely - Once a year or less ,"Yes, I am currently actively collecting items.",," Investment potential , Social or community involvement , Aesthetic appeal , Personal satisfaction ",," Online marketplaces (e.g., eBay, Etsy, in-game Market) , Trade or swap with other collectors ",,Occasionally - Once a month or a few times a year ," Recognition or acknowledgment by others (e.g., peers, community) ",,"I used to collect items related to my favorite IP, but not anymore.",Yes,Male, Student ,Married ,
2023-11-15 8:47,2023-11-15 9:06,IP Address,66.234.32.120,100,1134,True,2023-11-15 9:06,R_ujICduFrYoPTB85,,,,,43.6547,-79.3623,anonymous,EN,"Yes, I consent",25-34,Completed a postgraduate degree,"TV shows/ Streaming services,Video games ,Movie theatres",,2,,,1,3,,,,"Nostalgia ,Variety of topics and content ,Visual appeal ,Deeper storytelling ,Imagination and creativity ",The Office,"Engaging storyline or plot ,Relatable characters ,Memorable moments or scenes ,High-quality writing ,Brings joy or humor, makes me happy ",, Moderately old (Released more than 5 years ago) ,Yes ,"Collectible figures or merchandise ,Toys or action figures ",Moderately influence ,"Excitement or Happiness ,Connection to the IP's storyline or characters ,Love and loyalty for the IP ,Personal connection to the IP ",Rarely - Once a year or less ,"Yes, I have collected items in the past.","Sports memorabilia ,Digital Items (e.g., digital collectibles, in-game items, NFTs) ,Trading cards /Board games","Nostalgia , Passion for the items or themes , Personal satisfaction ",," Purchase from retailers , Online marketplaces (e.g., eBay, Etsy, in-game Market) , Trade or swap with other collectors ,Acquired through opportunities (e.g., unexpected finds, special events)",,Rarely - Once a year or less , Emotional connection to the item ,,"No, I don't collect items or memorabilia related to my favorite IP.",No,Male, Student ,Married ,
2023-11-15 9:05,2023-11-15 9:07,IP Address,186.28.206.119,100,68,True,2023-11-15 9:07,R_1C6XmsCsY8Gz7zy,,,,,4.6389,-74.0728,anonymous,ES,"Yes, I consent",25-34,High school graduate or below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-14 21:47,2023-11-15 9:59,IP Address,24.212.237.147,100,43902,True,2023-11-15 9:59,R_1pT1GbAvRxKvCOZ,,,,,43.6909,-79.3098,anonymous,EN,"Yes, I consent",35 - 44,"Currently enrolled in a postgraduate program (e.g., Master's, Ph.D., MBA)","TV shows/ Streaming services,Books ",,1,,,,,2,,,"Variety of topics and content ,Interactivity ,Access to it ,Deeper storytelling ,Intellectual stimulation ",Inglourious Basterds,"Engaging storyline or plot ,Stunning visual or graphic design ,Memorable moments or scenes ",, Moderately old (Released more than 5 years ago) ,No ,,,,,"No, I have never engaged in collecting items.",,,,,,,,,,,Female, Employed part-time ,Married ,
2023-11-15 10:18,2023-11-15 10:19,IP Address,85.221.134.151,100,23,True,2023-11-15 10:19,R_3MLPbLJxiYAojve,,,,,52.4052,16.9339,anonymous,EN,"Yes, I consent",Prefer not to answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-15 10:20,2023-11-15 10:21,IP Address,85.221.134.151,100,17,True,2023-11-15 10:21,R_2BnFBYFSyhhggE5,,,,,52.4052,16.9339,anonymous,EN,"Yes, I consent",18 - 24,No education/ Not currently pursuing any formal education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-15 10:23,2023-11-15 10:23,IP Address,85.221.134.151,100,13,True,2023-11-15 10:23,R_1jCE27940ScCBVC,,,,,52.4052,16.9339,anonymous,EN,"Yes, I consent",25-34,"Currently enrolled or completed an undergraduate program (e.g., Bachelor's degree)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-15 11:18,2023-11-15 11:26,IP Address,181.235.91.242,100,481,True,2023-11-15 11:26,R_331EajlKjjqX5nv,,,,,11.0071,-74.8092,anonymous,ES,"Yes, I consent",25-34,Completed a postgraduate degree,"TV shows/ Streaming services,Movie theatres,Books ",,2,,,,1,3,,,"Visual appeal ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ,Imagination and creativity ",The royal Tenenbaums,"Engaging storyline or plot ,Stunning visual or graphic design ,Memorable moments or scenes ,Brings joy or humor, makes me happy ",, Moderately old (Released more than 5 years ago) ,Yes ,"Clothing or apparel ,Collectible figures or merchandise ,Home decor/Posters ",Moderately influence ,"Excitement or Happiness ,Connection to the IP's storyline or characters ,Personal connection to the IP ,Product quality or uniqueness  ,Promotions or discounts ",Occasionally - Once a month or a few times a year ,"Yes, I am currently actively collecting items.","Stamps and or Coins ,Artwork (e.g., paintings, drawings) ,Books, comics, or graphic novels ","Nostalgia , Passion for the items or themes , Historical interest , Personal satisfaction ",," Online marketplaces (e.g., eBay, Etsy, in-game Market) , Inherit or receive as gifts ,Acquired through opportunities (e.g., unexpected finds, special events)",,Very frequently - Multiple times a month , Emotional connection to the item ,,"Yes, I have a collection of items related to my favorite IP.",Yes,Female,Employed full-time ,Married with children ,
2023-11-15 11:28,2023-11-15 11:34,IP Address,191.95.24.203,100,352,True,2023-11-15 11:34,R_1EWE9ZDwAAgRzpV,,,,,11.0071,-74.8092,anonymous,ES,"Yes, I consent",25-34,Completed a postgraduate degree,"TV shows/ Streaming services,Cartoons/Anime,Video games ,Movie theatres",,4,2,,1,3,,,,"Visual appeal ,Imagination and creativity ",Superman ,"Memorable moments or scenes ,Nostalgia (Reminds you of your past or childhood) ",, Childhood favorite (I enjoyed it during my childhood) ,Yes ,"Collectible figures or merchandise ,Video games ",Slightly influence ,"Excitement or Happiness ,Nostalgia ,Collectible value ,Product quality or uniqueness  ",Occasionally - Once a month or a few times a year ,"Yes, I am currently actively collecting items.","Stamps and or Coins ,Action figures, toys or collectible merchandise ,Books, comics, or graphic novels ,Trading cards /Board games","Nostalgia , Investment potential , Passion for the items or themes , Aesthetic appeal , Completionist desire , Personal satisfaction ",," Purchase from retailers , Online marketplaces (e.g., eBay, Etsy, in-game Market) , Trade or swap with other collectors ,Acquired through opportunities (e.g., unexpected finds, special events)",,Occasionally - Once a month or a few times a year , Emotional connection to the item ,,"No, I don't collect items or memorabilia related to my favorite IP.",Yes,Male,Employed full-time ,"Single, living alone ",
2023-11-15 11:54,2023-11-15 11:59,IP Address,191.156.250.179,100,296,True,2023-11-15 11:59,R_O9kXrjlWI1rBIGZ,,,,,11.0071,-74.8092,anonymous,EN,"Yes, I consent",25-34,Completed a postgraduate degree,"TV shows/ Streaming services,Video games ",,2,,,1,,,,,"Interactivity ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ",Final fantasy,"Engaging storyline or plot ,Relatable characters ,Stunning visual or graphic design ,Immersive gameplay (for video games) ,Memorable moments or scenes ,Impactful messages or themes ,High-quality writing ,Nostalgia (Reminds you of your past or childhood) ",, Childhood favorite (I enjoyed it during my childhood) ,Yes ,"Video games ,Board games/Trading card games ",Strongly influence ,"Excitement or Happiness ,Connection to the IP's storyline or characters ,Product quality or uniqueness  ",Very frequently - Multiple times a month ,"Yes, I collect items casually from time to time.",Trading cards /Board games, Personal satisfaction ,," Online marketplaces (e.g., eBay, Etsy, in-game Market) ",,Occasionally - Once a month or a few times a year , Rarity or uniqueness ,,I have a few items related to my favorite IP.,No,Male,Employed full-time ,"Single, living alone ",
2023-11-15 11:54,2023-11-15 12:00,IP Address,186.82.87.113,100,394,True,2023-11-15 12:00,R_8qVPoYVzvh3US4x,,,,,10.4013,-75.5267,anonymous,ES,"Yes, I consent",25-34,Completed a postgraduate degree,"Cartoons/Anime,Comic books ,Video games ",,,3,2,1,,,,,"Emotional connection ,Variety of topics and content ,Visual appeal ,Deeper storytelling ,Intellectual stimulation ",yugioh,"Engaging storyline or plot ,Stunning visual or graphic design ,Immersive gameplay (for video games) ,Memorable moments or scenes ,Impactful messages or themes ,Brings joy or humor, makes me happy ",, Moderately old (Released more than 5 years ago) ,Yes ,"Clothing or apparel ,Collectible figures or merchandise ,Video games ,Board games/Trading card games ",Strongly influence ,"Excitement or Happiness ,Proud to support the IP ,Love and loyalty for the IP ,Collectible value ,Personal connection to the IP ",Very frequently - Multiple times a month ,"Yes, I am currently actively collecting items.",Trading cards /Board games," Passion for the items or themes , Aesthetic appeal , Completionist desire , Personal satisfaction ",," Purchase from retailers , Attend auctions or collectibles fairs , Online marketplaces (e.g., eBay, Etsy, in-game Market) , Trade or swap with other collectors ,Acquired through opportunities (e.g., unexpected finds, special events)",,Occasionally - Once a month or a few times a year , Rarity or uniqueness ,,"Yes, I have a collection of items related to my favorite IP.",Yes,Male,Employed full-time ,Married with children ,
2023-11-15 11:58,2023-11-15 12:03,IP Address,191.95.143.209,100,301,True,2023-11-15 12:03,R_3fP14Snu6jbZCux,,,,,10.4013,-75.5267,anonymous,ES,"Yes, I consent",25-34,Completed a postgraduate degree,"Cartoons/Anime,Video games ,Movie theatres",,,3,,1,2,,,,"Variety of topics and content ,Access to it ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ",Pokemon,Immersive gameplay (for video games) ,, Childhood favorite (I enjoyed it during my childhood) ,Yes ,"Collectible figures or merchandise ,Video games ,Home decor/Posters ,Toys or action figures ",Strongly influence ,"Excitement or Happiness ,Connection to the IP's storyline or characters ,Nostalgia ,Promotions or discounts ",Rarely - Once a year or less ,"Yes, I collect items casually from time to time.","Stamps and or Coins ,Action figures, toys or collectible merchandise ,Books, comics, or graphic novels ,Trading cards /Board games","Nostalgia , Passion for the items or themes , Aesthetic appeal , Personal satisfaction ",," Purchase from retailers , Online marketplaces (e.g., eBay, Etsy, in-game Market) ,Acquired through opportunities (e.g., unexpected finds, special events)",,Occasionally - Once a month or a few times a year , Price or affordability ,,"Yes, I have a collection of items related to my favorite IP.",Yes,Male, Employed part-time ,"Single, living alone ",
2023-11-15 16:54,2023-11-15 17:02,IP Address,190.109.28.1,100,530,True,2023-11-15 17:02,R_3MipfCv50kwjUin,,,,,11.0071,-74.8092,anonymous,ES,"Yes, I consent",25-34,"Currently enrolled or completed an undergraduate program (e.g., Bachelor's degree)","TV shows/ Streaming services,Cartoons/Anime,Video games ,Movie theatres",,2,1,,4,3,,,,"Emotional connection ,Nostalgia ,Visual appeal ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ,Imagination and creativity ",Naruto ,"Relatable characters ,Memorable moments or scenes ,Nostalgia (Reminds you of your past or childhood) ,Brings joy or humor, makes me happy ",, Childhood favorite (I enjoyed it during my childhood) ,Yes ,"Video games ,Board games/Trading card games ",Moderately influence ,"Nostalgia ,Product quality or uniqueness  ,Promotions or discounts ",Rarely - Once a year or less ,"No, I have never engaged in collecting items.",,,,,,,,,,,Male, Student ,Other (please specify):,"Soltero, en casa familiar "
2023-11-15 17:17,2023-11-15 17:18,IP Address,179.19.223.193,100,17,True,2023-11-15 17:18,R_DesvU9D8NicXg1r,,,,,6.2529,-75.5646,anonymous,ES,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-15 19:22,2023-11-15 19:23,IP Address,72.143.195.75,100,27,True,2023-11-15 19:23,R_21tg3yGgSJGgVnA,,,,,43.7012,-79.3877,anonymous,EN,"Yes, I consent",Prefer not to answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-15 20:28,2023-11-15 20:32,IP Address,142.126.251.214,100,266,True,2023-11-15 20:32,R_2QWc8FspTx0tdF7,,,,,43.7693,-79.2444,anonymous,EN,"Yes, I consent",25-34,"Currently enrolled in a postgraduate program (e.g., Master's, Ph.D., MBA)","TV shows/ Streaming services,Cartoons/Anime,Movie theatres",,2,1,,,3,,,,Nostalgia ,The Office,"Engaging storyline or plot ,Relatable characters ,Impactful messages or themes ,High-quality writing ,Nostalgia (Reminds you of your past or childhood) ,Brings joy or humor, makes me happy ",, Moderately old (Released more than 5 years ago) ,Yes ,"Collectible figures or merchandise ,Comic books or graphic novels (related to the IP) ,Home decor/Posters ,Toys or action figures ",Slightly influence ,"Excitement or Happiness ,Connection to the IP's storyline or characters ,Proud to support the IP ,Nostalgia ,Collectible value ,Personal connection to the IP ",Rarely - Once a year or less ,"Yes, I have collected items in the past.","Action figures, toys or collectible merchandise ","Nostalgia , Aesthetic appeal , Personal satisfaction ",," Purchase from retailers ,Acquired through opportunities (e.g., unexpected finds, special events)",,Rarely - Once a year or less , Emotional connection to the item ,,I have a few items related to my favorite IP.,No,Male, Unemployed ,Married ,
2023-11-15 21:05,2023-11-15 21:21,IP Address,174.94.2.165,100,977,True,2023-11-15 21:21,R_1mDHkTIbYDkFm7W,,,,,43.7922,-79.1523,anonymous,EN,"Yes, I consent",35 - 44,"Currently enrolled in a postgraduate program (e.g., Master's, Ph.D., MBA)","TV shows/ Streaming services,Movie theatres,Books ,Other (please specify):","Social media, newspapers",2,,,,4,3,1,,"Emotional connection ,Visual appeal ,Access to it ",Reality show,"Engaging storyline or plot ,Stunning visual or graphic design ,Brings joy or humor, makes me happy ",,Recent (Released in the past year) ,Yes ,None of these ,,,,"Yes, I have collected items in the past.","Stamps and or Coins ,Artwork (e.g., paintings, drawings) "," Passion for the items or themes , Aesthetic appeal , Personal satisfaction ",," Purchase from retailers , Inherit or receive as gifts ,Acquired through opportunities (e.g., unexpected finds, special events)",,Very frequently - Multiple times a month , Price or affordability ,,"No, I don't collect items or memorabilia related to my favorite IP.",No,Female, Student ,"Single, with children ",
2023-11-15 21:57,2023-11-15 22:03,IP Address,70.53.14.4,100,311,True,2023-11-15 22:03,R_bdBjlr2wNivl0C5,,,,,43.7282,-79.2323,anonymous,EN,"Yes, I consent",25-34,Completed a postgraduate degree,"TV shows/ Streaming services,Video games ,Movie theatres",,1,,,3,2,,,,"Variety of topics and content ,Visual appeal ,Deeper storytelling ,Imagination and creativity ",cooking shows,"Memorable moments or scenes ,Brings joy or humor, makes me happy ",, Childhood favorite (I enjoyed it during my childhood) ,Yes ,Home decor/Posters ,Moderately influence ,"Collectible value ,Product quality or uniqueness  ,Promotions or discounts ",Occasionally - Once a month or a few times a year ,"Yes, I have collected items in the past.","Vintage or antique Ã­tems ,music memorabilia (e.g., vinyl records, concert posters) ,Digital Items (e.g., digital collectibles, in-game items, NFTs) ", Passion for the items or themes ,, Inherit or receive as gifts ,,Occasionally - Once a month or a few times a year , Recommendations from other collectors ,,I have a few items related to my favorite IP.,Yes,Female, Student ,"In a relationship, living together ",
