StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Introduction,Q2,Q3,Q4,Q4_7_TEXT,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_7_TEXT,Q6,Q7,Q8,Q8_10_TEXT,Q9,Q10,Q11,Q12,Q13,Q14,Q17,Q18,Q19,Q19_10_TEXT,Q20,Q20_7_TEXT,Q21,Q22,Q22_7_TEXT,Q23,Q24,Q25,Q26,Q27,Q27_6_TEXT
2023-11-16 7:39,2023-11-16 7:43,IP Address,191.156.182.223,100,273,True,2023-11-16 7:43,R_3lWGgnmoXV74Mo2,,,,,4.66,-74.1534,anonymous,ES,"Yes, I consent",25-34,Completed a postgraduate degree,"TV shows/ Streaming services,Cartoons/Anime,Video games ,Movie theatres,Books ",,,3,,4,,,,,"Emotional connection ,Variety of topics and content ,Interactivity ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ,Deeper storytelling ,Intellectual stimulation ",Caballeros del zodiaco,"Engaging storyline or plot ,Stunning visual or graphic design ,Impactful messages or themes ,Nostalgia (Reminds you of your past or childhood) ",, Childhood favorite (I enjoyed it during my childhood) ,Yes ,"Collectible figures or merchandise ,Video games ,Toys or action figures ,Board games/Trading card games ",Strongly influence ,"Connection to the IP's storyline or characters ,Proud to support the IP ,Nostalgia ,Love and loyalty for the IP ,Personal connection to the IP ,Product quality or uniqueness  ,Promotions or discounts ",Occasionally - Once a month or a few times a year ,"Yes, I have collected items in the past.","Stamps and or Coins ,Action figures, toys or collectible merchandise ,Books, comics, or graphic novels ,DVDs, Blu-rays, or other media ,Digital Items (e.g., digital collectibles, in-game items, NFTs) ,Trading cards /Board games","Nostalgia , Passion for the items or themes , Aesthetic appeal , Historical interest , Completionist desire , Personal satisfaction ",," Purchase from retailers , Trade or swap with other collectors , Inherit or receive as gifts ,Acquired through opportunities (e.g., unexpected finds, special events)",,Occasionally - Once a month or a few times a year , Price or affordability ,,I have a few items related to my favorite IP.,Yes,Male, Employed part-time ,"Single, living alone ",
2023-11-16 9:35,2023-11-16 9:41,IP Address,202.184.135.90,100,405,True,2023-11-16 9:41,R_1ff3aOZfpjuaZuE,,,,,3.1408,101.6852,anonymous,EN,"Yes, I consent",25-34,Completed a postgraduate degree,"TV shows/ Streaming services,Cartoons/Anime,Video games ,Movie theatres",,4,3,,1,2,,,,"Nostalgia ,Variety of topics and content ,Interactivity ,Imagination and creativity ,Intellectual stimulation ",League of legends,"Engaging storyline or plot ,Relatable characters ,Immersive gameplay (for video games) ,Memorable moments or scenes ,Impactful messages or themes ",, Moderately old (Released more than 5 years ago) ,Yes ,Video games ,Strongly influence ,"Connection to the IP's storyline or characters ,Love and loyalty for the IP ,Collectible value ,Personal connection to the IP ,Promotions or discounts ",Very frequently - Multiple times a month ,"Yes, I am currently actively collecting items.","Action figures, toys or collectible merchandise ,Digital Items (e.g., digital collectibles, in-game items, NFTs) ,Trading cards /Board games","Nostalgia , Investment potential , Passion for the items or themes , Social or community involvement , Aesthetic appeal , Personal satisfaction ",," Purchase from retailers , Attend auctions or collectibles fairs , Online marketplaces (e.g., eBay, Etsy, in-game Market) , Trade or swap with other collectors , Inherit or receive as gifts ,Acquired through opportunities (e.g., unexpected finds, special events)",,Very frequently - Multiple times a month , Emotional connection to the item ,,"Yes, I have a collection of items related to my favorite IP.",Yes,Male,Employed full-time ,"Single, living alone ",
2023-11-16 13:39,2023-11-16 13:49,IP Address,174.91.173.131,100,581,True,2023-11-16 13:49,R_26mBdn5dyGvkqTH,,,,,43.6836,-79.3732,anonymous,EN,"Yes, I consent",25-34,,"TV shows/ Streaming services,Cartoons/Anime,Video games ,Movie theatres",,1,2,,4,3,,,,"Interactivity ,Imagination and creativity ,Intellectual stimulation ",Assassins creed games,"Engaging storyline or plot ,Stunning visual or graphic design ,Immersive gameplay (for video games) ,Brings joy or humor, makes me happy ",, Moderately old (Released more than 5 years ago) ,Yes ,Video games ,Slightly influence ,It is indifferent to me ,Rarely - Once a year or less ,"No, I have never engaged in collecting items.",,,,,,,,,,,Female,Employed full-time ,Married ,
2023-11-16 13:49,2023-11-16 13:54,IP Address,191.95.53.252,100,296,True,2023-11-16 13:54,R_23frnSHsI5POyVj,,,,,4.6913,-74.032,anonymous,ES,"Yes, I consent",25-34,,TV shows/ Streaming services,,,,,,,,,,Access to it ,Suits,Engaging storyline or plot ,,Fairly recent (Released in the past 1-5 years) ,No ,,,,,"No, I have never engaged in collecting items.",,,,,,,,,,,Female, Unemployed ,"Single, living alone ",
2023-11-16 13:52,2023-11-16 14:01,IP Address,156.34.40.188,100,560,True,2023-11-16 14:01,R_2tGv0VVXgt6NHIz,,,,,46.0965,-64.8007,anonymous,ES,"Yes, I consent",35 - 44,,Other (please specify):,Redes sociales ,,,,,,,,,"Variety of topics and content ,Interactivity ",Instagram,"Relatable characters ,Impactful messages or themes ,Brings joy or humor, makes me happy ",, Moderately old (Released more than 5 years ago) ,Yes ,"Clothing or apparel ,Makeup or beauty products ",Slightly influence ,Promotions or discounts ,Occasionally - Once a month or a few times a year ,"No, I have never engaged in collecting items.",,,,,,,,,,,Female, Student ,Married ,
2023-11-16 14:57,2023-11-16 15:07,IP Address,181.235.90.33,100,598,True,2023-11-16 15:07,R_3oAALvjKHeqVfVQ,,,,,11.0071,-74.8092,anonymous,ES,"Yes, I consent",35 - 44,,"TV shows/ Streaming services,Cartoons/Anime,Comic books ,Video games ,Movie theatres",,4,2,5,1,3,,,,"Emotional connection ,Variety of topics and content ,Visual appeal ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ,Intellectual stimulation ",Halo,"Engaging storyline or plot ,Relatable characters ,Immersive gameplay (for video games) ,Memorable moments or scenes ",, Moderately old (Released more than 5 years ago) ,Yes ,"Clothing or apparel ,Collectible figures or merchandise ,Video games ,Comic books or graphic novels (related to the IP) ,Toys or action figures ",Moderately influence ,"Excitement or Happiness ,Connection to the IP's storyline or characters ,Nostalgia ,Love and loyalty for the IP ",Rarely - Once a year or less ,"Yes, I have collected items in the past.","Action figures, toys or collectible merchandise ,Books, comics, or graphic novels ","Nostalgia , Passion for the items or themes , Personal satisfaction ",," Purchase from retailers , Attend auctions or collectibles fairs ,Acquired through opportunities (e.g., unexpected finds, special events)",,Rarely - Once a year or less , Emotional connection to the item ,,I have a few items related to my favorite IP.,Yes,Male,Employed full-time ,Married ,
2023-11-16 19:08,2023-11-16 19:18,IP Address,70.191.3.180,100,574,True,2023-11-16 19:18,R_3O17nIfJvqWdQF7,,,,,36.175,-115.1372,anonymous,ES,"Yes, I consent",25-34,,"TV shows/ Streaming services,Cartoons/Anime,Comic books ,Video games ,Movie theatres",,5,1,4,2,3,,,,"Emotional connection ,Visual appeal ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ,Deeper storytelling ,Imagination and creativity ",Sword Art Online ,"Engaging storyline or plot ,Relatable characters ,Stunning visual or graphic design ,Immersive gameplay (for video games) ,Memorable moments or scenes ,Nostalgia (Reminds you of your past or childhood) ,Brings joy or humor, makes me happy ",, Moderately old (Released more than 5 years ago) ,Yes ,"Collectible figures or merchandise ,Video games ,Comic books or graphic novels (related to the IP) ,Home decor/Posters ",Moderately influence ,Promotions or discounts ,Occasionally - Once a month or a few times a year ,"Yes, I collect items casually from time to time.",Other (please specify): , Passion for the items or themes ,, Other (please specify): ,Comprarlos en preventa ,Occasionally - Once a month or a few times a year , Emotional connection to the item ,,I have a few items related to my favorite IP.,No,Female,Prefer not to answer ,Married with children ,
2023-11-17 13:36,2023-11-17 13:47,IP Address,190.84.116.243,100,677,True,2023-11-17 13:47,R_PzDevnpGMUhy0qR,,,,,11.0071,-74.8092,anonymous,EN,"Yes, I consent",25-34,,"TV shows/ Streaming services,Cartoons/Anime,Video games ,Movie theatres,Other (please specify):",Board games,2,4,,5,3,,1,,"Emotional connection ,Visual appeal ,Interactivity ,Access to it ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ,Imagination and creativity ,Intellectual stimulation ","Dark, the Netflix serie","Relatable characters ,Memorable moments or scenes ,Impactful messages or themes ,High-quality writing ",,Fairly recent (Released in the past 1-5 years) ,Yes ,"Clothing or apparel ,Video games ,Board games/Trading card games ",Moderately influence ,"Excitement or Happiness ,Love and loyalty for the IP ,Personal connection to the IP ",Occasionally - Once a month or a few times a year ,"Yes, I collect items casually from time to time.",Trading cards /Board games," Passion for the items or themes , Personal satisfaction ",," Purchase from retailers , Online marketplaces (e.g., eBay, Etsy, in-game Market) ",,Occasionally - Once a month or a few times a year , Rarity or uniqueness ,,"No, I don't collect items or memorabilia related to my favorite IP.",No,Male,Employed full-time ,"Single, living alone ",
2023-11-17 13:29,2023-11-17 13:56,IP Address,190.145.234.157,100,1613,True,2023-11-17 13:56,R_1im3nSsUbuOXIYi,,,,,11.0071,-74.8092,anonymous,EN,"Yes, I consent",25-34,,"TV shows/ Streaming services,Books ",,1,,,,,2,,,"Emotional connection ,Variety of topics and content ,Imagination and creativity ",The 48 laws of power,"Impactful messages or themes ,High-quality writing ",, Moderately old (Released more than 5 years ago) ,Yes ,Clothing or apparel ,Do not influence ,Personal connection to the IP ,Rarely - Once a year or less ,"No, I have never engaged in collecting items.",,,,,,,,,,,Female,Employed full-time ,"Single, living alone ",
2023-11-17 15:08,2023-11-17 15:15,IP Address,181.49.140.93,100,419,True,2023-11-17 15:15,R_1Ho9ic5S41UZmpf,,,,,4.6115,-74.0833,anonymous,ES,"Yes, I consent",25-34,,"Movie theatres,Books ",,,,,,,,,,"Emotional connection ,Visual appeal ,Imagination and creativity ",Game of Thrones,"Engaging storyline or plot ,Relatable characters ,Stunning visual or graphic design ,Memorable moments or scenes ,High-quality writing ",,Fairly recent (Released in the past 1-5 years) ,No ,,,,,"Yes, I collect items casually from time to time.",Other (please specify): ," Passion for the items or themes , Aesthetic appeal ",,"Acquired through opportunities (e.g., unexpected finds, special events)",,Occasionally - Once a month or a few times a year , Rarity or uniqueness ,,"No, I don't collect items or memorabilia related to my favorite IP.",No,Male,Employed full-time ,"Single, living alone ",
2023-11-17 15:24,2023-11-17 15:24,IP Address,209.171.85.248,100,13,True,2023-11-17 15:24,R_3fTqeTluPYrEwxP,,,,,43.6982,-79.4072,qr,EN,"Yes, I consent",Prefer not to answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-17 15:26,2023-11-17 15:33,IP Address,186.84.21.87,100,398,True,2023-11-17 15:33,R_O3aQOuS6SLukXnz,,,,,4.6115,-74.0833,anonymous,ES,"Yes, I consent",25-34,,Movie theatres,,,,,,,,,,Emotional connection ,The dreamers (pelicula),Relatable characters ,, Moderately old (Released more than 5 years ago) ,Yes ,None of these ,,,,"Yes, I have collected items in the past.",Other (please specify): , Completionist desire ,, Inherit or receive as gifts ,,Rarely - Once a year or less , Emotional connection to the item ,,"No, I don't collect items or memorabilia related to my favorite IP.",No,Male,Employed full-time ,Other (please specify):,Soltero viviendo con amigos
2023-11-17 15:49,2023-11-17 15:56,IP Address,199.7.156.244,100,417,True,2023-11-17 15:56,R_2YVxbm8AJ820mYV,,,,,43.6906,-79.4812,qr,EN,"Yes, I consent",18 - 24,,TV shows/ Streaming services,,,,,,,,,,"Variety of topics and content ,Interactivity ,Access to it ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ",It ends with us,"Memorable moments or scenes ,High-quality writing ,Brings joy or humor, makes me happy ",,Fairly recent (Released in the past 1-5 years) ,Yes ,"Clothing or apparel ,Makeup or beauty products ",Moderately influence ,"Excitement or Happiness ,Connection to the IP's storyline or characters ,Personal connection to the IP ,Product quality or uniqueness  ,Promotions or discounts ",Rarely - Once a year or less ,"Yes, I have collected items in the past.","Stamps and or Coins ,Action figures, toys or collectible merchandise "," Passion for the items or themes , Historical interest , Personal satisfaction ",, Inherit or receive as gifts ,,Rarely - Once a year or less , Rarity or uniqueness ,,I have a few items related to my favorite IP.,No,Female, Student ,"Single, living alone ",
2023-11-17 19:17,2023-11-17 19:19,IP Address,72.136.98.152,100,103,True,2023-11-17 19:19,R_3h6zFuB85V6NHja,,,,,43.6882,-79.4539,qr,EN,"Yes, I consent",18 - 24,,"TV shows/ Streaming services,Movie theatres",,,,,,,,,,"Nostalgia ,Variety of topics and content ,Intellectual stimulation ",TV show,"Relatable characters ,Stunning visual or graphic design ",,Fairly recent (Released in the past 1-5 years) ,No ,,,,,,Sports memorabilia , Investment potential ,, Attend auctions or collectibles fairs ,,Occasionally - Once a month or a few times a year , Price or affordability ,,"No, I don't collect items or memorabilia related to my favorite IP.",Yes,Male, Student ,"Single, living alone ",
2023-11-17 21:18,2023-11-17 21:22,IP Address,184.148.77.155,100,254,True,2023-11-17 21:22,R_s70TvsRrj8zmdmV,,,,,43.767,-79.1828,anonymous,EN,"Yes, I consent",18 - 24,,"TV shows/ Streaming services,Video games ",,2,,,1,,,,,"Emotional connection ,Nostalgia ",Friends ,"Nostalgia (Reminds you of your past or childhood) ,Brings joy or humor, makes me happy ",, Childhood favorite (I enjoyed it during my childhood) ,Yes ,"Video games ,Toys or action figures ",Strongly influence ,It is indifferent to me ,Rarely - Once a year or less ,"Yes, I have collected items in the past.","Books, comics, or graphic novels ", Personal satisfaction ,, Purchase from retailers ,,Rarely - Once a year or less , Emotional connection to the item ,,I have a few items related to my favorite IP.,No,Male, Student ,"Single, living alone ",
2023-11-18 11:13,2023-11-18 11:13,IP Address,69.158.246.50,100,17,True,2023-11-18 11:13,R_2sYF2LXgoD4unIT,,,,,43.7306,-79.4217,qr,EN,"Yes, I consent",Prefer not to answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-18 12:24,2023-11-18 12:28,IP Address,191.108.155.123,100,268,True,2023-11-18 12:28,R_330ULdfrufNOm2T,,,,,8.7438,-75.8777,anonymous,ES,"Yes, I consent",35 - 44,,"TV shows/ Streaming services,Movie theatres,Books ",,,,,,,,,,Access to it ,gap the series,"Engaging storyline or plot ,Brings joy or humor, makes me happy ",,Recent (Released in the past year) ,Yes ,Collectible figures or merchandise ,Moderately influence ,"Excitement or Happiness ,Collectible value ",Occasionally - Once a month or a few times a year ,"Yes, I have collected items in the past.","Action figures, toys or collectible merchandise ,Digital Items (e.g., digital collectibles, in-game items, NFTs) "," Aesthetic appeal , Personal satisfaction ",," Purchase from retailers , Attend auctions or collectibles fairs ",,Occasionally - Once a month or a few times a year , Price or affordability ,,"Yes, I have a collection of items related to my favorite IP.",No,Female, Unemployed ,"In a relationship, living together ",
2023-11-18 13:53,2023-11-18 13:58,IP Address,69.157.160.65,100,273,True,2023-11-18 13:58,R_3je5O26vjCrWYnA,,,,,45.5212,-73.5524,anonymous,ES,"Yes, I consent",35 - 44,,"Cartoons/Anime,Movie theatres",,,,,,,,,,Imagination and creativity ,Attack on titan ,Engaging storyline or plot ,,Recent (Released in the past year) ,No ,,,,,"No, I have never engaged in collecting items.",,,,,,,,,,,Non-binary / non-conforming,Employed full-time ,"In a relationship, living together ",
2023-11-18 14:02,2023-11-18 14:07,IP Address,204.48.94.24,100,320,True,2023-11-18 14:07,R_1LCJYL3Ooo3sNU7,,,,,45.4554,-73.5946,anonymous,EN,"Yes, I consent",35 - 44,,"TV shows/ Streaming services,Cartoons/Anime,Movie theatres",,2,1,,,3,,,,"Emotional connection ,Variety of topics and content ,Visual appeal ,Deeper storytelling ,Imagination and creativity ,Intellectual stimulation ",Attack of titans,"Engaging storyline or plot ,Stunning visual or graphic design ,Memorable moments or scenes ,High-quality writing ",, Moderately old (Released more than 5 years ago) ,Yes ,"Clothing or apparel ,Collectible figures or merchandise ,Comic books or graphic novels (related to the IP) ,Home decor/Posters ,Toys or action figures ",Moderately influence ,"Connection to the IP's storyline or characters ,Personal connection to the IP ,Product quality or uniqueness  ",Occasionally - Once a month or a few times a year ,"Yes, I collect items casually from time to time.","Artwork (e.g., paintings, drawings) ,Vintage or antique Ã­tems ,Action figures, toys or collectible merchandise ,Books, comics, or graphic novels ","Nostalgia , Passion for the items or themes , Aesthetic appeal , Historical interest , Personal satisfaction ",," Purchase from retailers , Online marketplaces (e.g., eBay, Etsy, in-game Market) , Inherit or receive as gifts ,Acquired through opportunities (e.g., unexpected finds, special events)",,Occasionally - Once a month or a few times a year , Price or affordability ,,"Yes, I have a collection of items related to my favorite IP.",No,Male,Employed full-time ,Married ,
2023-11-18 22:49,2023-11-18 22:54,IP Address,199.7.157.19,100,298,True,2023-11-18 22:54,R_bJCK3sKdy0C5H2x,,,,,43.6547,-79.3623,qr,EN,"Yes, I consent",25-34,,"TV shows/ Streaming services,Cartoons/Anime,Comic books ,Video games ,Movie theatres",,2,4,5,1,3,,,,"Variety of topics and content ,Visual appeal ,Interactivity ,Imagination and creativity ",Midnight Mass,"Engaging storyline or plot ,Relatable characters ,Stunning visual or graphic design ,Memorable moments or scenes ,Impactful messages or themes ,High-quality writing ",,Fairly recent (Released in the past 1-5 years) ,No ,,,,,"Yes, I collect items casually from time to time.","Artwork (e.g., paintings, drawings) ,Vintage or antique Ã­tems "," Passion for the items or themes , Aesthetic appeal , Historical interest , Personal satisfaction ",," Purchase from retailers , Online marketplaces (e.g., eBay, Etsy, in-game Market) , Inherit or receive as gifts ,Acquired through opportunities (e.g., unexpected finds, special events)",,Occasionally - Once a month or a few times a year , Rarity or uniqueness ,,"No, I don't collect items or memorabilia related to my favorite IP.",No,Male,Employed full-time ,Other (please specify):,Single w a Roommate 
2023-11-19 14:02,2023-11-19 14:05,IP Address,142.181.216.205,100,186,True,2023-11-19 14:05,R_1NlwFPaAmuAmC7h,,,,,43.6547,-79.3623,anonymous,ES,"Yes, I consent",35 - 44,,"Video games ,Movie theatres",,,,,2,1,,,,"Imagination and creativity ,Intellectual stimulation ",Back to the future,"Engaging storyline or plot ,Stunning visual or graphic design ,Memorable moments or scenes ",, Moderately old (Released more than 5 years ago) ,No ,,,,,"Yes, I collect items casually from time to time.","Action figures, toys or collectible merchandise ,Books, comics, or graphic novels ","Nostalgia , Aesthetic appeal , Historical interest ",," Trade or swap with other collectors , Inherit or receive as gifts ",,Rarely - Once a year or less , Price or affordability ,,"Yes, I have a collection of items related to my favorite IP.",No,Male,Employed full-time ,Married ,
2023-11-19 18:40,2023-11-19 18:40,IP Address,190.9.248.16,100,9,True,2023-11-19 18:40,R_3Nx1HpHGDF24MbB,,,,,6.2529,-75.5646,anonymous,EN,"Yes, I consent",Under 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-19 18:40,2023-11-19 18:41,IP Address,190.9.248.16,100,7,True,2023-11-19 18:41,R_3EFQfwigHc2TWpd,,,,,6.2529,-75.5646,anonymous,EN,"Yes, I consent",Prefer not to answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-19 18:38,2023-11-19 18:49,IP Address,191.156.247.128,100,679,True,2023-11-19 18:49,R_3qgOhWeD2SYXeMm,,,,,11.0071,-74.8092,anonymous,ES,"Yes, I consent",18 - 24,,"TV shows/ Streaming services,Cartoons/Anime,Video games ,Movie theatres",,4,2,,3,1,,,,"Visual appeal ,Interactivity ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ,Imagination and creativity ",.,"Brings joy or humor, makes me happy ",, Moderately old (Released more than 5 years ago) ,Not sure,None of these ,,,,"Yes, I have collected items in the past.",Vintage or antique Ã­tems , Personal satisfaction ,," Purchase from retailers , Inherit or receive as gifts ",,Rarely - Once a year or less , Rarity or uniqueness ,,"No, I don't collect items or memorabilia related to my favorite IP.",No,Male,Employed full-time ,"Single, living alone ",
2023-11-19 19:08,2023-11-19 19:08,IP Address,191.156.249.116,100,11,True,2023-11-19 19:08,R_1Q0lUnZsHeRZLez,,,,,4.6115,-74.0833,anonymous,ES,"Yes, I consent",Under 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-19 19:07,2023-11-19 19:10,IP Address,181.58.39.41,100,160,True,2023-11-19 19:10,R_1JOCWuAoRUptoR9,,,,,6.1561,-75.6208,anonymous,ES,"Yes, I consent",18 - 24,,Video games ,,,,,,,,,,"Nostalgia ,Interactivity ",SÃºper Mario 64,"Stunning visual or graphic design ,Immersive gameplay (for video games) ,Nostalgia (Reminds you of your past or childhood) ,Brings joy or humor, makes me happy ",, Childhood favorite (I enjoyed it during my childhood) ,No ,,,,,"Yes, I have collected items in the past.","Action figures, toys or collectible merchandise ","Nostalgia , Passion for the items or themes , Aesthetic appeal , Personal satisfaction ",, Purchase from retailers ,,Rarely - Once a year or less , Price or affordability ,,"Yes, I have a collection of items related to my favorite IP.",No,Female, Student ,"Single, living alone ",
2023-11-19 19:08,2023-11-19 19:11,IP Address,181.52.67.194,100,199,True,2023-11-19 19:11,R_BQdbkItXzAObByF,,,,,8.7438,-75.8777,anonymous,ES,"Yes, I consent",18 - 24,,Movie theatres,,,,,,,,,,Emotional connection ,Stanger things,"Engaging storyline or plot ,Relatable characters ,Stunning visual or graphic design ,Impactful messages or themes ",,Fairly recent (Released in the past 1-5 years) ,No ,,,,,"No, I have never engaged in collecting items.",,,,,,,,,,,Female, Student ,Other (please specify):,Mis papÃ¡s
2023-11-19 19:18,2023-11-19 19:22,IP Address,181.133.185.152,100,222,True,2023-11-19 19:22,R_p5Cv4E19ZJBgqBP,,,,,6.2529,-75.5646,anonymous,ES,"Yes, I consent",18 - 24,,"Video games ,Movie theatres",,,,,2,1,,,,"Emotional connection ,Variety of topics and content ,Visual appeal ,Interactivity ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ,Deeper storytelling ,Imagination and creativity ",Hereditary,"Engaging storyline or plot ,Relatable characters ,Stunning visual or graphic design ,Memorable moments or scenes ,Impactful messages or themes ,High-quality writing ",,Fairly recent (Released in the past 1-5 years) ,Yes ,"Clothing or apparel ,Collectible figures or merchandise ,Video games ",Strongly influence ,Personal connection to the IP ,Very frequently - Multiple times a month ,"No, I have never engaged in collecting items.",,,,,,,,,,,Male, Student ,"Single, living alone ",
2023-11-19 19:18,2023-11-19 19:25,IP Address,70.191.3.180,100,418,True,2023-11-19 19:25,R_3nVDGwvFridIUdJ,,,,,36.175,-115.1372,anonymous,EN,"Yes, I consent",25-34,,"TV shows/ Streaming services,Cartoons/Anime,Video games ,Movie theatres",,3,2,,1,4,,,,"Variety of topics and content ,Interactivity ,Imagination and creativity ,Intellectual stimulation ",Final Fantasy XV Royal Edition,"Engaging storyline or plot ,Stunning visual or graphic design ,Immersive gameplay (for video games) ,Memorable moments or scenes ,High-quality writing ",, Moderately old (Released more than 5 years ago) ,Yes ,"Clothing or apparel ,Collectible figures or merchandise ,Video games ,Comic books or graphic novels (related to the IP) ,Home decor/Posters ,Toys or action figures ,Board games/Trading card games ",Moderately influence ,"Connection to the IP's storyline or characters ,Collectible value ,Product quality or uniqueness  ,Promotions or discounts ",Occasionally - Once a month or a few times a year ,"Yes, I collect items casually from time to time.","Artwork (e.g., paintings, drawings) ,Action figures, toys or collectible merchandise ,Books, comics, or graphic novels ,DVDs, Blu-rays, or other media ,Digital Items (e.g., digital collectibles, in-game items, NFTs) "," Passion for the items or themes , Historical interest , Personal satisfaction ",," Purchase from retailers , Online marketplaces (e.g., eBay, Etsy, in-game Market) ",,Occasionally - Once a month or a few times a year , Price or affordability ,,I have a few items related to my favorite IP.,No,Male,Employed full-time ,Married with children ,
2023-11-19 19:30,2023-11-19 19:34,IP Address,190.9.245.130,100,263,True,2023-11-19 19:34,R_1owiiFGhV8Z3neF,,,,,6.2529,-75.5646,anonymous,ES,"Yes, I consent",18 - 24,,"TV shows/ Streaming services,Cartoons/Anime,Movie theatres,Books ",,2,1,,,3,4,,,"Variety of topics and content ,Visual appeal ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ",Alice in Borderland,"Engaging storyline or plot ,Stunning visual or graphic design ,Memorable moments or scenes ,Impactful messages or themes ,High-quality writing ",,Fairly recent (Released in the past 1-5 years) ,Yes ,"Clothing or apparel ,Collectible figures or merchandise ,Home decor/Posters ,Board games/Trading card games ",Strongly influence ,"Excitement or Happiness ,Connection to the IP's storyline or characters ,Proud to support the IP ,Love and loyalty for the IP ,Personal connection to the IP ",Occasionally - Once a month or a few times a year ,"Yes, I collect items casually from time to time.",Trading cards /Board games," Passion for the items or themes , Social or community involvement , Aesthetic appeal , Personal satisfaction ",," Purchase from retailers , Attend auctions or collectibles fairs , Trade or swap with other collectors ,Acquired through opportunities (e.g., unexpected finds, special events)",,Occasionally - Once a month or a few times a year , Emotional connection to the item ,,"No, I don't collect items or memorabilia related to my favorite IP.",No,Female, Student ,"Single, living alone ",
2023-11-19 19:37,2023-11-19 19:37,IP Address,200.118.60.211,100,19,True,2023-11-19 19:37,R_2pJn4ju2hlzKeci,,,,,4.6115,-74.0833,anonymous,ES,"Yes, I consent",Under 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-20 8:29,2023-11-20 8:36,IP Address,191.95.24.15,100,451,True,2023-11-20 8:36,R_1LFI5QaDkM7hQov,,,,,11.0071,-74.8092,anonymous,ES,"Yes, I consent",18 - 24,,"Cartoons/Anime,Video games ,Movie theatres,Books ",,,2,,3,1,4,,,"Variety of topics and content ,Visual appeal ,Format preferences (e.g., interactivity in video games, portability in books, cinematic visuals in movies) ,Imagination and creativity ,Intellectual stimulation ",Full metal alchemists,"Engaging storyline or plot ,Stunning visual or graphic design ,Memorable moments or scenes ,Impactful messages or themes ",, Moderately old (Released more than 5 years ago) ,Yes ,"Clothing or apparel ,Home decor/Posters ",Moderately influence ,"Excitement or Happiness ,Connection to the IP's storyline or characters ,Personal connection to the IP ,Product quality or uniqueness  ",Occasionally - Once a month or a few times a year ,"No, I have never engaged in collecting items.",,,,,,,,,,,Male,Employed full-time ,Other (please specify):,"Soltero, vivo con mi mamÃ¡ y mi hermana"
