Response ID,Q2_Age,Q3_EDU_STATUS,Q4_TV,Q4_CRTN,Q4_CMC,Q4_VGM,Q4_MOV,Q4_BKS,Q4_OTR,Q5_TV_RNK,Q5_CRTN_RNK,Q5_VGM_RNK,Q5_MOV_RNK,Q5_BKS_RNK,Q5_OTR_RNK,Q6_FRMT,Q6_EMOT,Q6_INTL,Q6_IMAG,Q6_NOST,Q6_ACSS,Q6_INTR,Q6_VARI,Q6_VISU,Q6_STRY,Q7_FAV_IP,Q7_FAV_IP_DATE,Q7_FAV_IP_TYPE_MOVI,Q7_FAV_IP_TYPE_TV-S,Q7_FAV_IP_TYPE_VGME,Q7_FAV_IP_TYPE_TV-RLT,Q7_FAV_IP_TYPE_BOOK,Q7_FAV_IP_TYPE_STRMN,Q7_FAV_IP_TYPE_BGME,Q7_FAV_IP_GEN_DRMA,Q7_FAV_IP_GEN_SCFY,Q7_FAV_IP_GEN_ADVT,Q7_FAV_IP_GEN_ACTN,Q7_FAV_IP_GEN_COME,Q7_FAV_IP_GEN_WAR,Q7_FAV_IP_GEN_HERO,Q7_FAV_IP_GEN_FANT,Q7_FAV_IP_GEN_ANIM,Q7_FAV_IP_GEN_RLTY,Q7_FAV_IP_GEN_COOK,Q7_FAV_IP_GEN_HSTY,Q7_FAV_IP_GEN_SOCI,Q7_FAV_IP_GEN_MILI,Q7_FAV_IP_GEN_CRME,Q7_FAV_IP_GEN_MYST,Q7_FAV_IP_GEN_NOFI,Q7_FAV_IP_GEN_HRRR,Q7_FAV_IP_GEN_THLR,Q7_FAV_IP_GEN_PLAT,Q7_FAV_IP_GEN_LITE,Q7_FAV_IP_GEN_MCHA,Q7_FAV_IP_GEN_ROMA,Q7_FAV_IP_GEN_BARO,Q7_FAV_IP_GEN_CRME,Q8_WHY_IP_JOY,Q8_WHY_IP_NOST,Q8_WHY_IP_WRTIN,Q8_WHY_IP_MESSG,Q8_WHY_IP_MEMO,Q8_WHY_IP_VSAL,Q8_WHY_IP_CHRT,Q8_WHY_IP_STRY,Q9_IP_AGE,Q10_BUYER,Q11_BUY_CLTH,Q11_BUY_FIGS,Q11_BUY_VDGM,Q11_BUY_CMCS,Q11_BUY_HMDC,Q11_BUY_TOYS,Q11_BUY_TCGS,Q11_BUY_MKUP,Q11_BUY_NONE,Q13_PROUD,Q13_NOST,Q13_LOVE,Q13_VLUE,Q13_PRNL,Q13_QUAL,Q13_PROM,Q14_BUY_FREQ,Q25-GENDER,Q26_EMPLYMNT,Q27_STS_HME,Q27_STS_CHLDN,COLLECTOR
R_yR2mlrQ8DWm9cbf,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1
R_31veYSXn8RP0gPq,3,2,1,1,1,0,1,0,0,2,1,0,3,0,0,1,0,0,0,1,1,0,1,1,1,2,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,3,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,2,1,2,1,0,1
R_ujICduFrYoPTB85,2,2,1,0,0,1,1,0,0,2,0,1,3,0,0,0,0,0,1,1,0,0,1,1,1,3,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,1,2,1,0,1
R_1pT1GbAvRxKvCOZ,3,2,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,1,1,1,0,1,4,5,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0
R_331EajlKjjqX5nv,2,2,1,0,0,0,1,1,0,2,0,0,1,3,0,1,0,0,1,0,0,0,0,1,0,5,4,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2,3,1,1,1
R_1EWE9ZDwAAgRzpV,2,2,1,1,0,1,1,0,0,4,2,1,3,0,0,0,0,0,1,0,0,0,0,1,0,6,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,3,2,0,1
R_O9kXrjlWI1rBIGZ,2,2,1,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,7,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,3,1,3,2,0,1
R_8qVPoYVzvh3US4x,2,2,0,1,1,1,0,0,0,0,3,1,0,0,0,0,1,1,0,0,0,0,1,1,1,8,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,2,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,3,1,3,1,1,1
R_3fP14Snu6jbZCux,2,2,0,1,0,1,1,0,0,0,3,1,2,0,0,1,0,0,0,0,1,0,1,0,0,9,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,2,1,1,2,0,1
R_3MipfCv50kwjUin,2,1,1,1,0,1,1,0,0,2,1,4,3,0,0,1,1,0,1,1,0,0,0,1,0,10,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,3,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,2,1,2,3,0,0
R_2QWc8FspTx0tdF7,2,2,1,1,0,0,1,0,0,2,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,3,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,2,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,2,1,4,1,0,1
R_1mDHkTIbYDkFm7W,3,2,1,0,0,0,1,1,1,2,0,0,4,3,1,0,1,0,0,0,1,0,0,1,0,11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,1,1
R_bdBjlr2wNivl0C5,2,2,1,0,0,1,1,0,0,1,0,3,2,0,0,0,0,0,1,0,0,0,1,1,1,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,2,2,1,0,1
R_3lWGgnmoXV74Mo2,2,2,1,1,0,1,1,1,0,0,3,4,0,0,0,1,1,1,0,0,0,1,1,0,1,13,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,3,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,2,0,1
R_1ff3aOZfpjuaZuE,2,2,1,1,0,1,1,0,0,4,3,1,2,0,0,0,0,1,1,1,0,1,1,0,0,14,5,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,3,1,3,2,0,1
R_26mBdn5dyGvkqTH,2,0,1,1,0,1,1,0,0,1,2,4,3,0,0,0,0,1,1,0,0,1,0,0,0,15,5,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,0,0
R_23frnSHsI5POyVj,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,0
R_2tGv0VVXgt6NHIz,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,2,2,0,0
R_3oAALvjKHeqVfVQ,3,0,1,1,1,1,1,0,0,4,2,1,3,0,0,1,1,1,0,0,0,0,1,1,0,18,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,2,1,3,2,0,1
R_3O17nIfJvqWdQF7,2,0,1,1,1,1,1,0,0,5,1,2,3,0,0,1,1,0,1,0,0,0,0,1,1,19,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,5,1,1,1
R_PzDevnpGMUhy0qR,2,0,1,1,0,1,1,0,1,2,4,5,3,0,1,1,1,1,1,0,1,1,0,1,0,20,7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,3,2,0,1
R_1im3nSsUbuOXIYi,2,0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,1,0,0,21,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,2,0,0
R_1Ho9ic5S41UZmpf,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,22,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,1
R_O3aQOuS6SLukXnz,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,3,0,1
R_2YVxbm8AJ820mYV,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,24,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,2,2,2,0,1
R_3h6zFuB85V6NHja,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0
R_s70TvsRrj8zmdmV,1,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,26,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0,1
R_330ULdfrufNOm2T,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,8,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,4,1,0,1
R_3je5O26vjCrWYnA,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,6,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0
R_1LCJYL3Ooo3sNU7,3,0,1,1,0,0,1,0,0,2,1,0,3,0,0,0,1,1,1,0,0,0,1,1,1,29,6,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,3,1,0,1
